customer_id,customer_gender,customer_age,customer_education,kids_home,teens_home,latitude,longitude,customer_loyalty,typical_hour,distinct_stores_visited,total_distinct_products,percentage_of_products_bought_promotion,number_complaints,spend_groceries,spend_electronics,spend_vegetables,spend_nonalcohol_drinks,spend_alcohol_drinks,spend_meat,spend_fish,spend_hygiene,spend_videogames,percentage_spend_groceries,percentage_spend_electronics,percentage_spend_vegetables,percentage_spend_nonalcohol_drinks,percentage_spend_alcohol_drinks,percentage_spend_meat,percentage_spend_fish,percentage_spend_hygiene,percentage_spend_videogames,cluster_ward2,cluster_st_ward3
154,1,60,3,1,0,38.71536846785528,-9.197415606261474,1,11,1,92,0.2058527783449854,2,338,11,99,104,185,51,50,54,0,0.3789237668161435,0.0123318385650224,0.1109865470852018,0.116591928251121,0.2073991031390134,0.0571748878923766,0.0560538116591928,0.0605381165919282,0.0,0,2
194,0,61,1,0,1,38.76028693167333,-9.14820048984862,1,10,1,115,0.2037284370418694,3,170,12,106,103,183,30,84,50,0,0.2303523035230352,0.016260162601626,0.1436314363143631,0.1395663956639566,0.2479674796747967,0.040650406504065,0.1138211382113821,0.067750677506775,0.0,0,2
429,0,63,2,1,1,38.77284261338368,-9.166869620208276,1,11,1,103,0.1996434430481509,1,195,15,105,96,207,35,74,56,0,0.2490421455938697,0.0191570881226053,0.1340996168582375,0.1226053639846743,0.264367816091954,0.0446998722860791,0.0945083014048531,0.0715197956577266,0.0,0,2
478,1,63,0,0,1,38.77112402998262,-9.144961797951774,1,10,1,80,0.2074738982223118,6,223,10,101,97,282,72,34,46,0,0.2578034682080924,0.0115606936416184,0.1167630057803468,0.1121387283236994,0.3260115606936416,0.0832369942196531,0.0393063583815028,0.053179190751445,0.0,0,2
492,0,83,0,1,1,38.78027900336389,-9.167630840515336,1,10,1,105,0.2040061845273995,5,236,12,95,98,317,43,45,44,0,0.2651685393258427,0.0134831460674157,0.1067415730337078,0.1101123595505618,0.3561797752808989,0.048314606741573,0.0505617977528089,0.049438202247191,0.0,0,2
530,1,65,0,1,1,38.74346125234628,-9.134821388439844,1,10,1,90,0.1918217311343287,5,213,13,99,108,140,31,21,53,0,0.3141592920353982,0.0191740412979351,0.1460176991150442,0.1592920353982301,0.2064896755162241,0.0457227138643067,0.0309734513274336,0.0781710914454277,0.0,0,2
629,0,65,0,0,1,38.72623518478236,-9.148752394518311,1,10,1,95,0.1990428928246656,2,234,13,99,93,201,45,33,48,0,0.3054830287206266,0.0169712793733681,0.129242819843342,0.1214099216710182,0.2624020887728459,0.0587467362924282,0.0430809399477806,0.06266318537859,0.0,0,2
665,1,80,0,1,1,38.76900323983337,-9.186892731468584,1,10,1,102,0.1951499848050243,8,163,10,105,107,297,43,42,52,0,0.199023199023199,0.0122100122100122,0.1282051282051282,0.1306471306471306,0.3626373626373626,0.0525030525030525,0.0512820512820512,0.0634920634920634,0.0,0,2
770,0,71,0,1,1,38.764875098799415,-9.210352426483528,1,11,1,109,0.2053487397703967,8,203,11,98,101,334,104,68,52,0,0.2090628218331617,0.0113285272914521,0.1009268795056642,0.1040164778578784,0.3439752832131822,0.1071060762100926,0.0700308959835221,0.0535530381050463,0.0,0,2
806,1,73,0,0,0,38.77642118740636,-9.133340762880202,0,10,1,104,0.1954090776854253,5,178,9,95,97,469,2,94,43,0,0.1803444782168186,0.0091185410334346,0.0962512664640324,0.0982776089159067,0.475177304964539,0.0020263424518743,0.0952380952380952,0.0435663627152988,0.0,0,2
886,0,74,0,1,0,38.720152345482894,-9.14363452211172,0,11,1,102,0.2064645841302774,4,197,9,101,103,278,66,55,51,0,0.2290697674418604,0.0104651162790697,0.1174418604651162,0.1197674418604651,0.3232558139534883,0.0767441860465116,0.063953488372093,0.0593023255813953,0.0,0,2
904,1,74,0,1,1,38.7851878419382,-9.209075076810535,0,10,1,108,0.2038129828843639,1,180,8,108,89,156,111,48,42,0,0.2425876010781671,0.0107816711590296,0.1455525606469002,0.1199460916442048,0.2102425876010781,0.1495956873315364,0.0646900269541779,0.0566037735849056,0.0,0,2
1027,1,77,0,0,0,38.74328005009402,-9.148449254556573,0,11,1,96,0.1988611510678409,1,111,18,99,102,278,38,36,52,0,0.1512261580381471,0.0245231607629427,0.1348773841961852,0.1389645776566757,0.3787465940054496,0.0517711171662125,0.0490463215258855,0.0708446866485013,0.0,0,2
1041,1,81,0,1,1,38.7153523315642,-9.171036669416369,0,9,1,102,0.1955858426874512,2,124,11,102,93,291,71,45,52,0,0.1571609632446134,0.0139416983523447,0.1292775665399239,0.11787072243346,0.3688212927756654,0.0899873257287705,0.0570342205323193,0.0659062103929024,0.0,0,2
1126,1,74,0,1,1,38.76325128175549,-9.16874437948688,0,10,1,90,0.1927355548700585,4,210,9,96,92,335,48,37,52,0,0.2389078498293515,0.0102389078498293,0.1092150170648464,0.1046643913538111,0.3811149032992036,0.0546075085324232,0.0420932878270762,0.0591581342434584,0.0,0,2
1160,0,66,0,1,0,38.74693292485557,-9.160938853360523,0,12,1,99,0.2008943697498526,0,296,11,107,99,304,62,51,44,0,0.3039014373716632,0.0112936344969199,0.1098562628336755,0.1016427104722792,0.3121149897330595,0.0636550308008213,0.0523613963039014,0.0451745379876796,0.0,0,2
1300,1,61,0,1,1,38.78036085986743,-9.211292729406514,0,11,1,109,0.2008238711868852,7,91,11,103,95,157,35,79,56,0,0.1451355661881977,0.0175438596491228,0.164274322169059,0.1515151515151515,0.2503987240829346,0.0558213716108452,0.1259968102073365,0.0893141945773524,0.0,0,2
1556,1,64,0,0,0,38.73100963033757,-9.20879528426755,0,10,1,115,0.1964673723765008,6,185,5,102,104,451,58,79,43,0,0.1801363193768257,0.0048685491723466,0.0993184031158714,0.1012658227848101,0.439143135345667,0.056475170399221,0.0769230769230769,0.0418695228821811,0.0,0,2
1566,1,77,0,1,1,38.76829117241572,-9.180447906145249,0,9,1,118,0.1977413802296615,2,145,10,106,95,443,16,26,50,0,0.1627384960718294,0.0112233445566778,0.1189674523007856,0.1066217732884399,0.4971941638608305,0.0179573512906846,0.0291806958473625,0.0561167227833894,0.0,0,2
1634,0,62,0,0,1,38.7569281613714,-9.13381702821418,0,9,1,91,0.1929625675787502,2,283,12,99,101,117,48,59,56,0,0.3651612903225806,0.0154838709677419,0.1277419354838709,0.1303225806451612,0.1509677419354838,0.0619354838709677,0.0761290322580645,0.072258064516129,0.0,0,2
1668,0,81,0,0,1,38.749319827542365,-9.133801739322516,0,9,1,87,0.2022875893083161,3,214,10,106,92,300,46,58,52,0,0.2437357630979499,0.0113895216400911,0.1207289293849658,0.1047835990888382,0.3416856492027335,0.0523917995444191,0.0660592255125284,0.0592255125284738,0.0,0,2
